	meshes 3
		Name startSolvedShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				t -1 0 -0
				v -11.0747 2.56816 -15.7661
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -16.7661
				vn 0 0.999993 -0.003761
				uv 0 0
				t -1 0 -0
				v -10.0747 2.56063 -17.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -11.0747 2.56063 -16.7661
				vn 0 0.999993 -0.003761
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -16.7661
				vn 0 0.999993 -0.003761
				uv 0 1
				t -1 0 -0
				v -11.0747 2.56063 -17.7661
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -11.0747 2.56063 -16.7661
				vn 0 0.999993 -0.003761
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -17.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -10.0747 2.56063 -18.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -11.0747 2.56063 -17.7661
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -17.7661
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -11.0747 2.56063 -18.7661
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -11.0747 2.56063 -17.7661
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -18.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -10.0747 2.56063 -19.7661
				vn 0 0.999994 -0.003417
				uv 0 0
				t -1 0 -0
				v -11.0747 2.56063 -18.7661
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -18.7661
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -11.0747 2.56063 -19.7661
				vn 0 0.999994 -0.003417
				uv 1 0
				t -1 0 -0
				v -11.0747 2.56063 -18.7661
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -19.7661
				vn 0 0.999994 -0.003417
				uv 0 0
				t -1 0 -0
				v -10.0747 2.5538 -20.7661
				vn 0 0.999994 -0.003417
				uv 0 0
				t -1 0 -0
				v -11.0747 2.56063 -19.7661
				vn 0 0.999994 -0.003417
				uv 1 1
				t -1 0 -0
				v -10.0747 2.56063 -19.7661
				vn 0 0.999994 -0.003417
				uv 0 1
				t -1 0 -0
				v -11.0747 2.5538 -20.7661
				vn 0 0.999997 -0.002278
				uv 1 0
				t -1 0 -0
				v -11.0747 2.56063 -19.7661
				vn 0 0.999994 -0.003417
				uv 1 1
				t -1 0 -0
				v -10.0747 2.5538 -20.7661
				vn 0 0.999994 -0.003417
				uv 0 0
				t -1 0 -0
				v -10.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -11.0747 2.5538 -20.7661
				vn 0 0.999997 -0.002278
				uv 1 1
				t -1 0 -0
				v -10.0747 2.5538 -20.7661
				vn 0 0.999994 -0.003417
				uv 0 1
				t -1 0 -0
				v -11.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -11.0747 2.5538 -20.7661
				vn 0 0.999997 -0.002278
				uv 1 1
				t -1 0 -0
				v -10.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -12.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -11.0747 2.5538 -20.7661
				vn 0 0.999997 -0.002278
				uv 1 1
				t 0 0.002278 0.999997
				v -11.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -12.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -11.0747 2.5538 -20.7661
				vn 0 0.999997 -0.002278
				uv 1 1
				t 0 0.002278 0.999997
				v -12.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -13.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -12.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -12.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -13.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -12.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -13.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -14.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -13.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -13.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -14.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -13.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -14.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -15.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -14.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -14.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -15.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -14.0747 2.5538 -20.7661
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -15.0747 2.5538 -21.7661
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 18.9434 -0.609584 -8.24199
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 19.9434 -0.609584 -9.24199
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 18.9434 -0.609584 -9.24199
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 19.9434 -0.609584 -8.24199
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 19.9434 -0.609584 -9.24199
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 18.9434 -0.609584 -8.24199
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 19.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 18.9434 -0.609584 -9.24199
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 19.9434 -0.609584 -9.24199
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v 18.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v 18.9434 -0.609584 -9.24199
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 19.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 19.9434 -0.609584 -11.242
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 18.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 19.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v 18.9434 -0.609584 -11.242
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v 18.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v 19.9434 -0.609584 -11.242
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 17.9434 -0.609584 -11.242
				vn 0.008426 0.999965 -0
				uv 0 0
				t 0 0 1
				v 18.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 18.9434 -0.609584 -11.242
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v 17.9434 -0.609584 -10.242
				vn 0.008426 0.999965 -0
				uv 1 0
				t 0 0 1
				v 18.9434 -0.609584 -10.242
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 17.9434 -0.609584 -11.242
				vn 0.008426 0.999965 -0
				uv 0 0
				t 0 0 1
				v 16.9434 -0.592731 -11.242
				vn 0.008259 0.999966 -0
				uv 0 0
				t 0 0 1
				v 17.9434 -0.609584 -10.242
				vn 0.008426 0.999965 -0
				uv 1 1
				t 0 0 1
				v 17.9434 -0.609584 -11.242
				vn 0.008426 0.999965 -0
				uv 0 1
				t 0 0 1
				v 16.9434 -0.592731 -10.242
				vn 0.008259 0.999966 -0
				uv 1 0
				t 0 0 1
				v 17.9434 -0.609584 -10.242
				vn 0.008426 0.999965 -0
				uv 1 1
				t 0 0 1
				v 16.9434 -0.592731 -11.242
				vn 0.008259 0.999966 -0
				uv 0 0
				t 0 0 1
				v 15.9436 -0.593065 -11.242
				vn 0.011334 0.999936 -0
				uv 0 0
				t 0 0 1
				v 16.9434 -0.592731 -10.242
				vn 0.008259 0.999966 -0
				uv 1 1
				t 0 0 1
				v 16.9434 -0.592731 -11.242
				vn 0.008259 0.999966 -0
				uv 0 1
				t 0 0 1
				v 15.9436 -0.593065 -10.242
				vn 0.011334 0.999936 -0
				uv 1 0
				t 0 0 1
				v 16.9434 -0.592731 -10.242
				vn 0.008259 0.999966 -0
				uv 1 1
				t 0 0 1
				v 15.9436 -0.593065 -11.242
				vn 0.011334 0.999936 -0
				uv 0 0
				t 0 0 1
				v 14.9437 -0.570062 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 15.9436 -0.593065 -10.242
				vn 0.011334 0.999936 -0
				uv 1 1
				t 0 0 1
				v 15.9436 -0.593065 -11.242
				vn 0.011334 0.999936 -0
				uv 0 1
				t 0 0 1
				v 14.9437 -0.570062 -10.242
				vn 0.023 0.999735 -0
				uv 1 0
				t 0 0 1
				v 15.9436 -0.593065 -10.242
				vn 0.011334 0.999936 -0
				uv 1 1
				t 0 0 1
				v 14.9437 -0.570062 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 13.944 -0.547062 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 14.9437 -0.570062 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 14.9437 -0.570062 -11.242
				vn 0.023 0.999735 -0
				uv 0 1
				t 0 0 1
				v 13.944 -0.547062 -10.242
				vn 0.023 0.999735 -0
				uv 1 0
				t 0 0 1
				v 14.9437 -0.570062 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 13.944 -0.547062 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 12.9443 -0.524061 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 13.944 -0.547062 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 13.944 -0.547062 -11.242
				vn 0.023 0.999735 -0
				uv 0 1
				t 0 0 1
				v 12.9443 -0.524061 -10.242
				vn 0.023 0.999735 -0
				uv 1 0
				t 0 0 1
				v 13.944 -0.547062 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 12.9443 -0.524061 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 11.9445 -0.501061 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 12.9443 -0.524061 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 12.9443 -0.524061 -11.242
				vn 0.023 0.999735 -0
				uv 0 1
				t 0 0 1
				v 11.9445 -0.501061 -10.242
				vn 0.023 0.999735 -0
				uv 1 0
				t 0 0 1
				v 12.9443 -0.524061 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 11.9445 -0.501061 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 10.9448 -0.47806 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 11.9445 -0.501061 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 11.9445 -0.501061 -11.242
				vn 0.023 0.999735 -0
				uv 0 1
				t 0 0 1
				v 10.9448 -0.47806 -10.242
				vn 0.023 0.999735 -0
				uv 1 0
				t 0 0 1
				v 11.9445 -0.501061 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 10.9448 -0.47806 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 9.94505 -0.45506 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 10.9448 -0.47806 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 10.9448 -0.47806 -11.242
				vn 0.023 0.999735 -0
				uv 0 1
				t 0 0 1
				v 9.94505 -0.45506 -10.242
				vn 0.023 0.999735 -0
				uv 1 0
				t 0 0 1
				v 10.9448 -0.47806 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 9.94505 -0.45506 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 8.94531 -0.432059 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 9.94505 -0.45506 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 9.94505 -0.45506 -11.242
				vn 0.023 0.999735 -0
				uv 0 1
				t 0 0 1
				v 8.94531 -0.432059 -10.242
				vn 0.089898 0.995951 -0
				uv 1 0
				t 0 0 1
				v 9.94505 -0.45506 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0 0 1
				v 8.94531 -0.432059 -11.242
				vn 0.023 0.999735 -0
				uv 0 0
				t 0 0 1
				v 12.9443 -0.524061 -9.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 13.944 -0.547062 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -10.242
				vn 0.023 0.999735 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 13.944 -0.547062 -9.24199
				vn 0.023 0.999735 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 13.944 -0.547062 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -9.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -9.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -10.242
				vn 0.023 0.999735 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -9.24199
				vn 0.023 0.999735 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -9.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -9.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -10.242
				vn 0.023 0.999735 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -9.24199
				vn 0.023 0.999735 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -9.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -9.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -10.242
				vn 0.023 0.999735 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -9.24199
				vn 0.023 0.999735 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -9.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -9.24199
				vn 0.089898 0.995951 -0
				uv 0 0
				t 0.995951 -0.089898 -0
				v 9.94505 -0.45506 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -10.242
				vn 0.089898 0.995951 -0
				uv 0 1
				t 0.995951 -0.089898 -0
				v 9.94505 -0.45506 -9.24199
				vn 0.023 0.999735 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -10.242
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -9.24199
				vn 0.089898 0.995951 -0
				uv 0 0
				t 0.995951 -0.089898 -0
				v 12.9443 -0.524061 -8.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 13.944 -0.547062 -9.24199
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -9.24199
				vn 0.023 0.999735 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 13.944 -0.547062 -8.24199
				vn 0.023 0.999735 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 13.944 -0.547062 -9.24199
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -8.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -8.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -9.24199
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -9.24199
				vn 0.023 0.999735 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -8.24199
				vn 0.023 0.999735 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 12.9443 -0.524061 -9.24199
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -8.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -8.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -9.24199
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -9.24199
				vn 0.023 0.999735 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -8.24199
				vn 0.023 0.999735 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -9.24199
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -8.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -8.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -9.24199
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -9.24199
				vn 0.023 0.999735 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -8.24199
				vn 0.023 0.999735 -0
