	meshes 2
		Name pCubeShape1
		TexturePath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen/Exporter/Bin/Textures/bricktext.jpg
		NormalPath: N/A
			vertices 36
				v 0.0919499 -0.987688 -0.126558
				vn 0.102439 -0.985443 -0.135681
				uv 0.1 0.05
				t -0.790243 0.00222465 -0.61279
				v 0.0954916 -0.951057 -0.293893
				vn 0.103544 -0.946801 -0.304706
				uv 0.15 0.1
				t -0.950628 -0.00409768 -0.310306
				v 0.0483409 -0.987688 -0.148778
				vn 0.0554971 -0.985443 -0.160696
				uv 0.15 0.05
				t -0.940928 0.00222516 -0.3386
				v 0.181636 -0.951057 -0.25
				vn 0.192636 -0.946801 -0.257796
				uv 0.1 0.1
				t -0.808211 -0.00409751 -0.588879
				v 0.0954916 -0.951057 -0.293893
				vn 0.103544 -0.946801 -0.304706
				uv 0.15 0.1
				t -0.950628 -0.00409768 -0.310306
				v 0 -0.987688 -0.156435
				vn 0.00312302 -0.985442 -0.169981
				uv 0.2 0.05
				t -0.999509 0.00222528 -0.0312646
				v 0.0483409 -0.987688 -0.148778
				vn 0.0554971 -0.985443 -0.160696
				uv 0.15 0.05
				t -0.940928 0.00222516 -0.3386
				v 0 -0.951057 -0.309017
				vn 0.00431697 -0.946801 -0.321789
				uv 0.2 0.1
				t -0.999991 -0.00409778 -0.0013585
				v 0 -0.987688 -0.156435
				vn 0.00312302 -0.985442 -0.169981
				uv 0.2 0.05
				t -0.999509 0.00222528 -0.0312646
				v 0.0954916 -0.951057 -0.293893
				vn 0.103544 -0.946801 -0.304706
				uv 0.15 0.1
				t -0.950628 -0.00409768 -0.310306
				v 0 -0.951057 -0.309017
				vn 0.00431697 -0.946801 -0.321789
				uv 0.2 0.1
				t -0.999991 -0.00409778 -0.0013585
				v -0.0483409 -0.987688 -0.148778
				vn -0.0495568 -0.985442 -0.162626
				uv 0.25 0.05
				t -0.96025 0.00222535 0.279131
				v 0 -0.987688 -0.156435
				vn 0.00312302 -0.985442 -0.169981
				uv 0.2 0.05
				t -0.999509 0.00222528 -0.0312646
				v -0.0954916 -0.951057 -0.293893
				vn -0.0953327 -0.946801 -0.307374
				uv 0.25 0.1
				t -0.951467 -0.00409779 0.307722
				v -0.0483409 -0.987688 -0.148778
				vn -0.0495568 -0.985442 -0.162626
				uv 0.25 0.05
				t -0.96025 0.00222535 0.279131
				v 0 -0.951057 -0.309017
				vn 0.00431697 -0.946801 -0.321789
				uv 0.2 0.1
				t -0.999991 -0.00409778 -0.0013585
				v -0.0954916 -0.951057 -0.293893
				vn -0.0953327 -0.946801 -0.307374
				uv 0.25 0.1
				t -0.951467 -0.00409779 0.307722
				v -0.0919499 -0.987688 -0.126558
				vn -0.0973857 -0.985442 -0.139353
				uv 0.3 0.05
				t -0.826996 0.00222547 0.562203
				v -0.0483409 -0.987688 -0.148778
				vn -0.0495568 -0.985442 -0.162626
				uv 0.25 0.05
				t -0.96025 0.00222535 0.279131
				v -0.181636 -0.951057 -0.25
				vn -0.185651 -0.946801 -0.262871
				uv 0.3 0.1
				t -0.809808 -0.00409779 0.586681
				v -0.0919499 -0.987688 -0.126558
				vn -0.0973857 -0.985442 -0.139353
				uv 0.3 0.05
				t -0.826996 0.00222547 0.562203
				v -0.0954916 -0.951057 -0.293893
				vn -0.0953327 -0.946801 -0.307374
				uv 0.25 0.1
				t -0.951467 -0.00409779 0.307722
				v -0.181636 -0.951057 -0.25
				vn -0.185651 -0.946801 -0.262871
				uv 0.3 0.1
				t -0.809808 -0.00409779 0.586681
				v -0.126558 -0.987688 -0.0919499
				vn -0.135682 -0.985443 -0.102439
				uv 0.35 0.05
				t -0.61279 0.00222544 0.790243
				v -0.0919499 -0.987688 -0.126558
				vn -0.0973857 -0.985442 -0.139353
				uv 0.3 0.05
				t -0.826996 0.00222547 0.562203
				v -0.25 -0.951057 -0.181636
				vn -0.257796 -0.946801 -0.192635
				uv 0.35 0.1
				t -0.588879 -0.00409746 0.808211
				v -0.126558 -0.987688 -0.0919499
				vn -0.135682 -0.985443 -0.102439
				uv 0.35 0.05
				t -0.61279 0.00222544 0.790243
				v -0.181636 -0.951057 -0.25
				vn -0.185651 -0.946801 -0.262871
				uv 0.3 0.1
				t -0.809808 -0.00409779 0.586681
				v -0.25 -0.951057 -0.181636
				vn -0.257796 -0.946801 -0.192635
				uv 0.35 0.1
				t -0.588879 -0.00409746 0.808211
				v -0.148778 -0.987688 -0.0483409
				vn -0.160696 -0.985443 -0.0554969
				uv 0.4 0.05
				t -0.3386 0.00222552 0.940928
				v -0.126558 -0.987688 -0.0919499
				vn -0.135682 -0.985443 -0.102439
				uv 0.35 0.05
				t -0.61279 0.00222544 0.790243
				v -0.293893 -0.951057 -0.0954915
				vn -0.304706 -0.946801 -0.103544
				uv 0.4 0.1
				t -0.310306 -0.00409771 0.950628
				v -0.148778 -0.987688 -0.0483409
				vn -0.160696 -0.985443 -0.0554969
				uv 0.4 0.05
				t -0.3386 0.00222552 0.940928
				v -0.25 -0.951057 -0.181636
				vn -0.257796 -0.946801 -0.192635
				uv 0.35 0.1
				t -0.588879 -0.00409746 0.808211
				v -0.293893 -0.951057 -0.0954915
				vn -0.304706 -0.946801 -0.103544
				uv 0.4 0.1
				t -0.310306 -0.00409771 0.950628
				v -0.156435 -0.987688 0
				vn -0.169981 -0.985442 -0.00312314
				uv 0.45 0.05
				t -0.0312648 0.0022252 0.999509
				v -0.148778 -0.987688 -0.0483409
				vn -0.160696 -0.985443 -0.0554969
				uv 0.4 0.05
				t -0.3386 0.00222552 0.940928
				v -0.309017 -0.951057 0
				vn -0.32179 -0.946801 -0.00431758
				uv 0.45 0.1
				t -0.00135878 -0.00409833 0.999991
				v -0.156435 -0.987688 0
				vn -0.169981 -0.985442 -0.00312314
				uv 0.45 0.05
				t -0.0312648 0.0022252 0.999509
				v -0.293893 -0.951057 -0.0954915
				vn -0.304706 -0.946801 -0.103544
				uv 0.4 0.1
				t -0.310306 -0.00409771 0.950628
				v -0.309017 -0.951057 0
				vn -0.32179 -0.946801 -0.00431758
				uv 0.45 0.1
				t -0.00135878 -0.00409833 0.999991
				v -0.148778 -0.987688 0.0483409
				vn -0.162626 -0.985443 0.0495559
				uv 0.5 0.05
				t 0.27913 0.0022245 0.960251
				v -0.156435 -0.987688 0
				vn -0.169981 -0.985442 -0.00312314
				uv 0.45 0.05
				t -0.0312648 0.0022252 0.999509
				v -0.293893 -0.951057 0.0954915
				vn -0.307374 -0.946801 0.0953327
				uv 0.5 0.1
				t 0.307722 -0.00409777 0.951468
				v -0.148778 -0.987688 0.0483409
				vn -0.162626 -0.985443 0.0495559
				uv 0.5 0.05
				t 0.27913 0.0022245 0.960251
				v -0.309017 -0.951057 0
				vn -0.32179 -0.946801 -0.00431758
				uv 0.45 0.1
				t -0.00135878 -0.00409833 0.999991
				v -0.293893 -0.951057 0.0954915
				vn -0.307374 -0.946801 0.0953327
				uv 0.5 0.1
				t 0.307722 -0.00409777 0.951468
				v -0.126558 -0.987688 0.0919499
				vn -0.139353 -0.985443 0.0973844
				uv 0.55 0.05
				t 0.562203 0.00222429 0.826997
				v -0.148778 -0.987688 0.0483409
				vn -0.162626 -0.985443 0.0495559
				uv 0.5 0.05
				t 0.27913 0.0022245 0.960251
				v -0.25 -0.951057 0.181636
				vn -0.262871 -0.946801 0.185651
				uv 0.55 0.1
				t 0.586681 -0.00409753 0.809808
				v -0.126558 -0.987688 0.0919499
				vn -0.139353 -0.985443 0.0973844
				uv 0.55 0.05
				t 0.562203 0.00222429 0.826997
				v -0.293893 -0.951057 0.0954915
				vn -0.307374 -0.946801 0.0953327
				uv 0.5 0.1
				t 0.307722 -0.00409777 0.951468
				v -0.25 -0.951057 0.181636
				vn -0.262871 -0.946801 0.185651
				uv 0.55 0.1
				t 0.586681 -0.00409753 0.809808
				v -0.0919499 -0.987688 0.126558
				vn -0.102439 -0.985443 0.13568
				uv 0.6 0.05
				t 0.790242 0.00222449 0.61279
				v -0.126558 -0.987688 0.0919499
				vn -0.139353 -0.985443 0.0973844
				uv 0.55 0.05
				t 0.562203 0.00222429 0.826997
				v -0.181636 -0.951057 0.25
				vn -0.192636 -0.946801 0.257796
				uv 0.6 0.1
				t 0.808211 -0.00409759 0.588879
				v -0.0919499 -0.987688 0.126558
				vn -0.102439 -0.985443 0.13568
				uv 0.6 0.05
				t 0.790242 0.00222449 0.61279
				v -0.25 -0.951057 0.181636
				vn -0.262871 -0.946801 0.185651
				uv 0.55 0.1
				t 0.586681 -0.00409753 0.809808
				v -0.181636 -0.951057 0.25
				vn -0.192636 -0.946801 0.257796
				uv 0.6 0.1
				t 0.808211 -0.00409759 0.588879
				v -0.0483409 -0.987688 0.148778
				vn -0.0554971 -0.985442 0.160696
				uv 0.65 0.05
				t 0.940928 0.00222533 0.3386
				v -0.0919499 -0.987688 0.126558
				vn -0.102439 -0.985443 0.13568
				uv 0.6 0.05
				t 0.790242 0.00222449 0.61279
				v -0.0954915 -0.951057 0.293893
				vn -0.103544 -0.946801 0.304707
				uv 0.65 0.1
				t 0.950628 -0.00409763 0.310306
				v -0.0483409 -0.987688 0.148778
				vn -0.0554971 -0.985442 0.160696
				uv 0.65 0.05
				t 0.940928 0.00222533 0.3386
				v -0.181636 -0.951057 0.25
				vn -0.192636 -0.946801 0.257796
				uv 0.6 0.1
				t 0.808211 -0.00409759 0.588879
				v -0.0954915 -0.951057 0.293893
				vn -0.103544 -0.946801 0.304707
				uv 0.65 0.1
				t 0.950628 -0.00409763 0.310306
				v -4.66211e-009 -0.987688 0.156434
				vn -0.00312295 -0.985443 0.169981
				uv 0.7 0.05
				t 0.999509 0.00222536 0.0312646
				v -0.0483409 -0.987688 0.148778
				vn -0.0554971 -0.985442 0.160696
				uv 0.65 0.05
				t 0.940928 0.00222533 0.3386
				v -9.20942e-009 -0.951057 0.309017
				vn -0.00431695 -0.946801 0.321789
				uv 0.7 0.1
				t 0.999991 -0.00409776 0.00135848
				v -4.66211e-009 -0.987688 0.156434
				vn -0.00312295 -0.985443 0.169981
				uv 0.7 0.05
				t 0.999509 0.00222536 0.0312646
				v -0.0954915 -0.951057 0.293893
				vn -0.103544 -0.946801 0.304707
				uv 0.65 0.1
				t 0.950628 -0.00409763 0.310306
				v -9.20942e-009 -0.951057 0.309017
				vn -0.00431695 -0.946801 0.321789
				uv 0.7 0.1
				t 0.999991 -0.00409776 0.00135848
				v 0.0483409 -0.987688 0.148778
				vn 0.0495568 -0.985442 0.162627
				uv 0.75 0.05
				t 0.96025 0.00222532 -0.279131
				v -4.66211e-009 -0.987688 0.156434
				vn -0.00312295 -0.985443 0.169981
				uv 0.7 0.05
				t 0.999509 0.00222536 0.0312646
				v 0.0954915 -0.951057 0.293893
				vn 0.0953327 -0.946801 0.307374
				uv 0.75 0.1
				t 0.951468 -0.00409778 -0.307722
				v 0.0483409 -0.987688 0.148778
				vn 0.0495568 -0.985442 0.162627
				uv 0.75 0.05
				t 0.96025 0.00222532 -0.279131
				v -9.20942e-009 -0.951057 0.309017
				vn -0.00431695 -0.946801 0.321789
				uv 0.7 0.1
				t 0.999991 -0.00409776 0.00135848
				v 0.0954915 -0.951057 0.293893
				vn 0.0953327 -0.946801 0.307374
				uv 0.75 0.1
				t 0.951468 -0.00409778 -0.307722
				v 0.0919499 -0.987688 0.126558
				vn 0.0973856 -0.985442 0.139354
				uv 0.8 0.05
				t 0.826997 0.00222496 -0.562203
				v 0.0483409 -0.987688 0.148778
				vn 0.0495568 -0.985442 0.162627
				uv 0.75 0.05
				t 0.96025 0.00222532 -0.279131
				v 0.181636 -0.951057 0.25
				vn 0.185651 -0.946801 0.262871
				uv 0.8 0.1
				t 0.809808 -0.00409779 -0.586681
				v 0.0919499 -0.987688 0.126558
				vn 0.0973856 -0.985442 0.139354
				uv 0.8 0.05
				t 0.826997 0.00222496 -0.562203
				v 0.0954915 -0.951057 0.293893
				vn 0.0953327 -0.946801 0.307374
				uv 0.75 0.1
				t 0.951468 -0.00409778 -0.307722
				v 0.181636 -0.951057 0.25
				vn 0.185651 -0.946801 0.262871
				uv 0.8 0.1
				t 0.809808 -0.00409779 -0.586681
				v 0.126558 -0.987688 0.0919499
				vn 0.135682 -0.985442 0.102439
				uv 0.85 0.05
				t 0.61279 0.00222517 -0.790242
				v 0.0919499 -0.987688 0.126558
				vn 0.0973856 -0.985442 0.139354
				uv 0.8 0.05
				t 0.826997 0.00222496 -0.562203
				v 0.25 -0.951057 0.181636
				vn 0.257796 -0.946801 0.192636
				uv 0.85 0.1
				t 0.588879 -0.00409772 -0.808211
				v 0.126558 -0.987688 0.0919499
				vn 0.135682 -0.985442 0.102439
				uv 0.85 0.05
				t 0.61279 0.00222517 -0.790242
				v 0.181636 -0.951057 0.25
				vn 0.185651 -0.946801 0.262871
				uv 0.8 0.1
				t 0.809808 -0.00409779 -0.586681
				v 0.25 -0.951057 0.181636
				vn 0.257796 -0.946801 0.192636
				uv 0.85 0.1
				t 0.588879 -0.00409772 -0.808211
				v 0.148778 -0.987688 0.0483409
				vn 0.160696 -0.985442 0.055497
				uv 0.9 0.05
				t 0.3386 0.00222542 -0.940928
				v 0.126558 -0.987688 0.0919499
				vn 0.135682 -0.985442 0.102439
				uv 0.85 0.05
				t 0.61279 0.00222517 -0.790242
				v 0.293893 -0.951057 0.0954915
				vn 0.304706 -0.946801 0.103544
				uv 0.9 0.1
				t 0.310306 -0.00409751 -0.950628
				v 0.148778 -0.987688 0.0483409
				vn 0.160696 -0.985442 0.055497
				uv 0.9 0.05
				t 0.3386 0.00222542 -0.940928
				v 0.25 -0.951057 0.181636
				vn 0.257796 -0.946801 0.192636
				uv 0.85 0.1
				t 0.588879 -0.00409772 -0.808211
				v 0.293893 -0.951057 0.0954915
				vn 0.304706 -0.946801 0.103544
				uv 0.9 0.1
				t 0.310306 -0.00409751 -0.950628
				v 0.156434 -0.987688 0
				vn 0.169981 -0.985442 0.00312314
				uv 0.95 0.05
				t 0.0312655 0.00222532 -0.999509
				v 0.148778 -0.987688 0.0483409
				vn 0.160696 -0.985442 0.055497
				uv 0.9 0.05
				t 0.3386 0.00222542 -0.940928
				v 0.309017 -0.951057 0
				vn 0.32179 -0.946801 0.00431741
				uv 0.95 0.1
				t 0.00135962 -0.00409785 -0.999991
				v 0.156434 -0.987688 0
				vn 0.169981 -0.985442 0.00312314
				uv 0.95 0.05
				t 0.0312655 0.00222532 -0.999509
				v 0.293893 -0.951057 0.0954915
				vn 0.304706 -0.946801 0.103544
				uv 0.9 0.1
				t 0.310306 -0.00409751 -0.950628
				v 0.309017 -0.951057 0
				vn 0.32179 -0.946801 0.00431741
				uv 0.95 0.1
				t 0.00135962 -0.00409785 -0.999991
				v 0.148778 -0.987688 -0.0483409
				vn 0.162626 -0.985442 -0.0495565
				uv 1 0.05
				t -0.160299 0.0231706 -0.986796
				v 0.156434 -0.987688 0
				vn 0.169981 -0.985442 0.00312314
				uv 0.95 0.05
				t 0.0312655 0.00222532 -0.999509
				v 0.293893 -0.951057 -0.0954916
				vn 0.307374 -0.946801 -0.0953322
				uv 1 0.1
				t -0.170776 0.0436705 -0.984342
				v 0.148778 -0.987688 -0.0483409
				vn 0.162626 -0.985442 -0.0495565
				uv 1 0.05
				t -0.160299 0.0231706 -0.986796
				v 0.309017 -0.951057 0
				vn 0.32179 -0.946801 0.00431741
				uv 0.95 0.1
				t 0.00135962 -0.00409785 -0.999991
				v 0.431771 -0.891007 -0.140291
				vn 0.443773 -0.885332 -0.138754
				uv 0 0.15
				t -0.420725 -0.0691223 -0.904551
				v 0.25 -0.951057 -0.181636
				vn 0.262871 -0.946801 -0.185651
				uv 0.05 0.1
				t -0.586681 -0.00409779 -0.809808
				v 0.293893 -0.951057 -0.0954916
				vn 0.307374 -0.946801 -0.0953322
				uv 0 0.1
				t -0.43786 -0.0517758 -0.897551
				v 0.367286 -0.891007 -0.266849
				vn 0.379175 -0.885332 -0.269096
				uv 0.05 0.15
				t -0.58587 -0.00460176 -0.810392
				v 0.25 -0.951057 -0.181636
				vn 0.262871 -0.946801 -0.185651
				uv 0.05 0.1
				t -0.586681 -0.00409779 -0.809808
				v 0.431771 -0.891007 -0.140291
				vn 0.443773 -0.885332 -0.138754
				uv 0 0.15
				t -0.420725 -0.0691223 -0.904551
				v 0.367286 -0.891007 -0.266849
				vn 0.379175 -0.885332 -0.269096
				uv 0.05 0.15
				t -0.58587 -0.00460176 -0.810392
				v 0.181636 -0.951057 -0.25
				vn 0.192636 -0.946801 -0.257796
				uv 0.1 0.1
				t -0.808211 -0.00409751 -0.588879
				v 0.25 -0.951057 -0.181636
				vn 0.262871 -0.946801 -0.185651
				uv 0.05 0.1
				t -0.586681 -0.00409779 -0.809808
				v 0.266849 -0.891007 -0.367286
				vn 0.277462 -0.885332 -0.373097
				uv 0.1 0.15
				t -0.807621 -0.00460213 -0.589685
				v 0.181636 -0.951057 -0.25
				vn 0.192636 -0.946801 -0.257796
				uv 0.1 0.1
				t -0.808211 -0.00409751 -0.588879
				v 0.367286 -0.891007 -0.266849
				vn 0.379175 -0.885332 -0.269096
				uv 0.05 0.15
				t -0.58587 -0.00460176 -0.810392
				v 0.266849 -0.891007 -0.367286
				vn 0.277462 -0.885332 -0.373097
				uv 0.1 0.15
				t -0.807621 -0.00460213 -0.589685
				v 0.0954916 -0.951057 -0.293893
				vn 0.103544 -0.946801 -0.304706
				uv 0.15 0.1
				t -0.950628 -0.00409768 -0.310306
				v 0.181636 -0.951057 -0.25
				vn 0.192636 -0.946801 -0.257796
				uv 0.1 0.1
				t -0.808211 -0.00409751 -0.588879
				v 0.140291 -0.891007 -0.431771
				vn 0.148589 -0.885332 -0.440577
				uv 0.15 0.15
				t -0.950315 -0.0046021 -0.311255
				v 0.0954916 -0.951057 -0.293893
				vn 0.103544 -0.946801 -0.304706
				uv 0.15 0.1
				t -0.950628 -0.00409768 -0.310306
				v 0.266849 -0.891007 -0.367286
				vn 0.277462 -0.885332 -0.373097
				uv 0.1 0.15
				t -0.807621 -0.00460213 -0.589685
				v 0.140291 -0.891007 -0.431771
				vn 0.148589 -0.885332 -0.440577
				uv 0.15 0.15
				t -0.950315 -0.0046021 -0.311255
				v 0 -0.951057 -0.309017
				vn 0.00431697 -0.946801 -0.321789
				uv 0.2 0.1
				t -0.999991 -0.00409778 -0.0013585
				v 0.0954916 -0.951057 -0.293893
				vn 0.103544 -0.946801 -0.304706
				uv 0.15 0.1
				t -0.950628 -0.00409768 -0.310306
				v 0 -0.891007 -0.453991
				vn 0.00517049 -0.885332 -0.46493
				uv 0.2 0.15
				t -0.999987 -0.00460205 -0.0023575
				v 0 -0.951057 -0.309017
				vn 0.00431697 -0.946801 -0.321789
				uv 0.2 0.1
				t -0.999991 -0.00409778 -0.0013585
				v 0.140291 -0.891007 -0.431771
				vn 0.148589 -0.885332 -0.440577
				uv 0.15 0.15
				t -0.950315 -0.0046021 -0.311255
				v 0 -0.891007 -0.453991
				vn 0.00517049 -0.885332 -0.46493
				uv 0.2 0.15
				t -0.999987 -0.00460205 -0.0023575
				v -0.0954916 -0.951057 -0.293893
				vn -0.0953327 -0.946801 -0.307374
				uv 0.25 0.1
				t -0.951467 -0.00409779 0.307722
				v 0 -0.951057 -0.309017
				vn 0.00431697 -0.946801 -0.321789
				uv 0.2 0.1
				t -0.999991 -0.00409778 -0.0013585
				v -0.140291 -0.891007 -0.431771
				vn -0.138754 -0.885332 -0.443773
				uv 0.25 0.15
				t -0.951772 -0.00460203 0.306771
				v -0.0954916 -0.951057 -0.293893
				vn -0.0953327 -0.946801 -0.307374
				uv 0.25 0.1
				t -0.951467 -0.00409779 0.307722
				v 0 -0.891007 -0.453991
				vn 0.00517049 -0.885332 -0.46493
				uv 0.2 0.15
				t -0.999987 -0.00460205 -0.0023575
				v -0.140291 -0.891007 -0.431771
				vn -0.138754 -0.885332 -0.443773
				uv 0.25 0.15
				t -0.951772 -0.00460203 0.306771
				v -0.181636 -0.951057 -0.25
				vn -0.185651 -0.946801 -0.262871
				uv 0.3 0.1
				t -0.809808 -0.00409779 0.586681
				v -0.0954916 -0.951057 -0.293893
				vn -0.0953327 -0.946801 -0.307374
				uv 0.25 0.1
				t -0.951467 -0.00409779 0.307722
				v -0.266849 -0.891007 -0.367286
				vn -0.269096 -0.885332 -0.379175
				uv 0.3 0.15
				t -0.810392 -0.00460197 0.58587
				v -0.181636 -0.951057 -0.25
				vn -0.185651 -0.946801 -0.262871
				uv 0.3 0.1
				t -0.809808 -0.00409779 0.586681
				v -0.140291 -0.891007 -0.431771
				vn -0.138754 -0.885332 -0.443773
				uv 0.25 0.15
				t -0.951772 -0.00460203 0.306771
				v -0.266849 -0.891007 -0.367286
				vn -0.269096 -0.885332 -0.379175
				uv 0.3 0.15
				t -0.810392 -0.00460197 0.58587
				v -0.25 -0.951057 -0.181636
				vn -0.257796 -0.946801 -0.192635
				uv 0.35 0.1
				t -0.588879 -0.00409746 0.808211
				v -0.181636 -0.951057 -0.25
				vn -0.185651 -0.946801 -0.262871
				uv 0.3 0.1
				t -0.809808 -0.00409779 0.586681
				v -0.367286 -0.891007 -0.266849
				vn -0.373097 -0.885332 -0.277462
				uv 0.35 0.15
				t -0.589685 -0.00460202 0.807621
				v -0.25 -0.951057 -0.181636
				vn -0.257796 -0.946801 -0.192635
				uv 0.35 0.1
				t -0.588879 -0.00409746 0.808211
				v -0.266849 -0.891007 -0.367286
				vn -0.269096 -0.885332 -0.379175
				uv 0.3 0.15
				t -0.810392 -0.00460197 0.58587
				v -0.367286 -0.891007 -0.266849
				vn -0.373097 -0.885332 -0.277462
				uv 0.35 0.15
				t -0.589685 -0.00460202 0.807621
				v -0.293893 -0.951057 -0.0954915
				vn -0.304706 -0.946801 -0.103544
				uv 0.4 0.1
				t -0.310306 -0.00409771 0.950628
				v -0.25 -0.951057 -0.181636
				vn -0.257796 -0.946801 -0.192635
				uv 0.35 0.1
				t -0.588879 -0.00409746 0.808211
				v -0.431771 -0.891007 -0.140291
